
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
  886  671661  Ho-166m  3.78700E-11  3.78700E-11  671661
  887  671670  Ho-167   1.60190E-10  2.25550E-09  671670
  888  671680  Ho-168   5.04220E-11  7.86960E-10  671680
  889  671681  Ho-168m  7.15480E-11  7.15480E-11  671681
  890  671690  Ho-169   1.46620E-10  2.70590E-10  671690
  891  671700  Ho-170   3.67320E-11  3.67320E-11  671700
  892  671701  Ho-170m  1.56820E-11  4.33760E-11  671701
  893  671710  Ho-171   2.14230E-11  2.31480E-11  671710
  894  671720  Ho-172   2.78660E-12  2.78660E-12  671720
  895  681680  Er-168   3.29970E-12  7.90620E-10  68168.09c
  896  681690  Er-169   7.00880E-12  2.77600E-10  681690
  897  681700  Er-170   1.69600E-11  9.70680E-11  68170.09c
  898  681710  Er-171   1.06150E-11  3.37630E-11  681710
  899  681720  Er-172   8.52600E-12  1.13130E-11  681720
  900  681730  Er-173   2.57900E-12  2.57900E-12  681730
  901  691730  Tm-173   1.05920E-12  3.63820E-12  691730

 Neutron-induced fission:

 Interpolation region     : 2 / 3
 Interpolation energy     : 4.00000E-01 MeV
 Number of products       : 986 / 1051
 Cumulative yield cut-off : 0.00000E+00

 Columns:

 1. Index
 2. Product ZAI
 3. Product name
 4. Independent yield
 5. Cumulative yield
 6. Target in data

    1   10010  H-1      3.33770E-05  3.33770E-05  1001.09c
    2   10020  H-2      1.02000E-05  1.02000E-05  1002.09c
    3   10030  H-3      1.14000E-04  1.14000E-04  1003.09c
    4   20040  He-4     2.11000E-03  2.11000E-03  2004.09c
    5  190500  K-50     1.12580E-11  1.12580E-11  190500
    6  190510  K-51     2.53560E-12  2.53560E-12  190510
    7  200500  Ca-50    4.53140E-10  4.62330E-10  200500
    8  200510  Ca-51    1.87210E-10  1.88550E-10  200510
    9  200520  Ca-52    9.94480E-11  9.94480E-11  200520
   10  200530  Ca-53    1.58120E-11  1.58120E-11  200530
   11  200540  Ca-54    2.51390E-12  2.51390E-12  200540
   12  210500  Sc-50    2.60110E-10  8.10890E-10  210500
   13  210501  Sc-50m   9.54270E-11  5.57750E-10  210501
   14  210510  Sc-51    8.80700E-10  1.07120E-09  210510
   15  210520  Sc-52    7.66380E-10  8.68580E-10  210520
   16  210530  Sc-53    8.34800E-10  8.45870E-10  210530
   17  210540  Sc-54    2.50880E-10  2.53390E-10  210540
   18  210550  Sc-55    1.11020E-10  1.11020E-10  210550
   19  210560  Sc-56    1.43950E-11  1.43950E-11  210560
   20  210570  Sc-57    1.85280E-12  1.85280E-12  210570
   21  220500  Ti-50    4.30700E-11  8.60930E-10  22050.09c
   22  220510  Ti-51    1.75490E-10  1.24670E-09  220510
   23  220520  Ti-52    9.17710E-10  1.78630E-09  220520
   24  220530  Ti-53    1.52440E-09  2.37030E-09  220530
   25  220540  Ti-54    2.81120E-09  3.06460E-09  220540
   26  220550  Ti-55    2.11090E-09  2.22190E-09  220550
   27  220560  Ti-56    1.93960E-09  1.95460E-09  220560
   28  220570  Ti-57    4.84350E-10  4.85590E-10  220570
   29  220580  Ti-58    1.42360E-10  1.42360E-10  220580
   30  220590  Ti-59    1.49890E-11  1.49890E-11  220590
   31  220600  Ti-60    1.53260E-12  1.53260E-12  220600
   32  230510  V-51     2.20530E-12  1.24890E-09  230510
   33  230520  V-52     2.12360E-11  1.80750E-09  230520
   34  230530  V-53     2.34200E-10  2.60450E-09  230530
   35  230540  V-54     6.87990E-10  3.75260E-09  230540
   36  230550  V-55     3.06090E-09  5.28280E-09  230550
   37  230560  V-56     4.33800E-09  6.29410E-09  230560
   38  230570  V-57     6.85480E-09  7.33890E-09  230570
   39  230580  V-58     3.54320E-09  3.68560E-09  230580
   40  230590  V-59     2.72560E-09  2.74060E-09  230590
   41  230600  V-60     5.53130E-10  5.54660E-10  230600
   42  230610  V-61     1.34300E-10  1.34300E-10  230610
   43  230620  V-62     1.01900E-11  1.01900E-11  230620
   44  240530  Cr-53    1.02100E-12  2.60550E-09  24053.09c
   45  240540  Cr-54    2.21410E-11  3.77470E-09  24054.09c
   46  240550  Cr-55    1.75470E-10  5.45830E-09  240550
   47  240560  Cr-56    1.59330E-09  7.91670E-09  240560
   48  240570  Cr-57    3.91060E-09  1.41690E-08  240570
   49  240580  Cr-58    1.19500E-08  1.26870E-08  240580
   50  240590  Cr-59    1.44950E-08  1.72360E-08  240590
   51  240600  Cr-60    1.92730E-08  1.98360E-08  240600
   52  240610  Cr-61    8.51520E-09  8.64140E-09  240610
   53  240620  Cr-62    4.84890E-09  4.85910E-09  240620
   54  240630  Cr-63    8.08250E-10  8.08250E-10  240630
   55  240640  Cr-64    1.36710E-10  1.36710E-10  240640
   56  240650  Cr-65    8.45900E-12  8.45900E-12  240650
   57  250560  Mn-56    9.41680E-12  7.92610E-09  250560
   58  250570  Mn-57    1.65710E-10  1.43340E-08  250570
   59  250580  Mn-58    7.92660E-10  1.34800E-08  250580
   60  250581  Mn-58m   7.79170E-11  7.79170E-11  250581
   61  250590  Mn-59    6.54860E-09  2.37840E-08  250590
   62  250600  Mn-60    1.19180E-09  2.24220E-08  250600
   63  250601  Mn-60m   1.21240E-08  1.21240E-08  250601
   64  250610  Mn-61    3.51290E-08  4.37700E-08  250610
   65  250620  Mn-62    2.80990E-08  3.05290E-08  250620
   66  250621  Mn-62m   4.40050E-09  6.83000E-09  250621
   67  250630  Mn-63    3.67920E-08  3.76000E-08  250630
   68  250640  Mn-64    1.16820E-08  1.18190E-08  250640
   69  250650  Mn-65    5.54710E-09  5.55560E-09  250650
   70  250660  Mn-66    7.61750E-10  7.61750E-10  250660
   71  250670  Mn-67    1.04640E-10  1.04640E-10  250670
   72  250680  Mn-68    4.24850E-12  4.24850E-12  250680
   73  260580  Fe-58    6.91200E-12  1.35650E-08  26058.09c
   74  260590  Fe-59    9.92840E-11  2.38840E-08  260590
   75  260600  Fe-60    1.40080E-09  3.45520E-08  260600
   76  260610  Fe-61    6.13040E-09  4.99010E-08  260610
   77  260620  Fe-62    3.42600E-08  7.16190E-08  260620
   78  260630  Fe-63    5.90890E-08  9.66890E-08  260630
   79  260640  Fe-64    1.14380E-07  1.26200E-07  260640
   80  260650  Fe-65    9.13420E-08  9.68980E-08  260650
   81  260660  Fe-66    8.81780E-08  8.89400E-08  260660
   82  260670  Fe-67    2.33640E-08  2.34690E-08  260670
   83  260680  Fe-68    7.41730E-09  7.42150E-09  260680
   84  260690  Fe-69    4.33910E-10  4.33910E-10  260690
   85  260700  Fe-70    1.29350E-10  1.29350E-10  260700
   86  260710  Fe-71    1.03410E-12  1.03410E-12  260710
   87  270600  Co-60    1.45130E-12  1.98240E-12  270600
   88  270610  Co-61    6.60820E-11  4.99670E-08  270610
   89  270620  Co-62    1.83920E-10  7.18080E-08  270620
   90  270621  Co-62m   5.01310E-10  5.01310E-10  270621
   91  270630  Co-63    7.91620E-09  1.04610E-07  270630
   92  270640  Co-64    2.45910E-08  1.50790E-07  270640
   93  270650  Co-65    1.16640E-07  2.13540E-07  270650
   94  270660  Co-66    1.73010E-07  2.61950E-07  270660
   95  270670  Co-67    2.87750E-07  3.11220E-07  270670
   96  270680  Co-68    9.11810E-08  1.28940E-07  270680
   97  270681  Co-68m   6.80590E-08  7.55110E-08  270681
   98  270690  Co-69    6.75810E-08  6.79840E-08  270690
   99  270700  Co-70    1.98840E-08  1.98840E-08  270700
  100  270701  Co-70m   1.98840E-08  2.00130E-08  270701
  101  270710  Co-71    2.51230E-09  2.51330E-09  270710
  102  270720  Co-72    3.52860E-10  3.52860E-10  270720
  103  270730  Co-73    5.27660E-11  5.27660E-11  270730
  104  270740  Co-74    5.64890E-12  5.64890E-12  270740
  105  280620  Ni-62    1.27360E-12  7.23060E-08  28062.09c
  106  280630  Ni-63    2.95100E-11  1.04630E-07  280630
  107  280640  Ni-64    6.81120E-10  1.51470E-07  28064.09c
  108  280650  Ni-65    5.80350E-09  2.19340E-07  280650
  109  280660  Ni-66    5.56280E-08  3.17580E-07  280660
  110  280670  Ni-67    1.44490E-07  4.55710E-07  280670
  111  280680  Ni-68    4.72430E-07  6.39800E-07  280680
  112  280690  Ni-69    1.57090E-07  2.24390E-07  280690
  113  280691  Ni-69m   1.57090E-07  1.57090E-07  280691
  114  280700  Ni-70    1.97650E-06  2.01640E-06  280700
  115  280710  Ni-71    1.36910E-07  1.39420E-07  280710
  116  280720  Ni-72    1.43420E-07  1.43770E-07  280720
  117  280730  Ni-73    4.32080E-08  4.32610E-08  280730
  118  280740  Ni-74    3.67250E-08  3.67310E-08  280740
  119  280750  Ni-75    4.45300E-09  4.45300E-09  280750
  120  280760  Ni-76    3.67780E-10  3.67780E-10  280760
  121  280770  Ni-77    1.12950E-11  1.12950E-11  280770
  122  290650  Cu-65    1.49430E-11  2.19360E-07  29065.09c
  123  290660  Cu-66    2.81920E-10  3.17860E-07  290660
  124  290670  Cu-67    5.28950E-09  4.61000E-07  290670
  125  290680  Cu-68    8.05170E-09  6.66290E-07  290680
  126  290681  Cu-68m   2.19470E-08  2.19470E-08  290681
  127  290690  Cu-69    5.21360E-07  9.02830E-07  290690
  128  290700  Cu-70    4.94580E-08  4.16920E-07  290700
  129  290701  Cu-70m   6.31620E-07  7.34920E-07  290701
  130  290702  Cu-70m   4.94580E-08  2.06580E-06  290702
  131  290710  Cu-71    6.88960E-07  8.28380E-07  290710
  132  290720  Cu-72    8.36910E-07  9.80680E-07  290720
  133  290730  Cu-73    8.95790E-07  9.39050E-07  290730
  134  290740  Cu-74    2.68880E-06  2.72560E-06  290740
  135  290750  Cu-75    6.41940E-06  6.42380E-06  290750
  136  290760  Cu-76    2.09660E-07  2.09840E-07  290760
  137  290761  Cu-76m   2.09660E-07  2.09840E-07  290761
  138  290770  Cu-77    1.33660E-07  1.33670E-07  290770
  139  290780  Cu-78    7.12380E-09  7.12380E-09  290780
  140  290790  Cu-79    5.19120E-10  5.19120E-10  290790
  141  300670  Zn-67    4.59790E-12  4.61000E-07  300670
  142  300680  Zn-68    2.03600E-10  6.70000E-07  300680
  143  300690  Zn-69    2.72500E-10  9.04460E-07  300690
  144  300691  Zn-69m   1.35340E-09  1.35340E-09  300691
  145  300700  Zn-70    6.66700E-08  2.81360E-06  300700
  146  300710  Zn-71    1.26850E-08  8.41070E-07  300710
  147  300711  Zn-71m   6.30030E-08  6.30030E-08  300711
  148  300720  Zn-72    1.80880E-06  2.78950E-06  300720
  149  300730  Zn-73    2.35660E-07  2.56350E-06  300730
  150  300731  Zn-73m   3.25940E-07  1.38880E-06  300731
  151  300732  Zn-73m   2.12580E-06  2.12580E-06  300732
  152  300740  Zn-74    2.48990E-05  2.78490E-05  300740
  153  300750  Zn-75    4.62510E-05  5.24560E-05  300750
  154  300760  Zn-76    7.50520E-05  7.54650E-05  300760
  155  300770  Zn-77    4.01400E-05  4.29450E-05  300770
  156  300771  Zn-77m   5.34440E-06  5.34440E-06  300771
  157  300780  Zn-78    2.97130E-05  2.97200E-05  300780
  158  300790  Zn-79    4.32190E-06  4.32210E-06  300790
  159  300800  Zn-80    8.97490E-07  8.97490E-07  300800
  160  300810  Zn-81    6.78380E-09  6.78380E-09  300810
  161  300820  Zn-82    3.86160E-10  3.86160E-10  300820
  162  310700  Ga-70    8.04910E-11  8.04910E-11  310700
  163  310710  Ga-71    6.99330E-10  9.04770E-07  310710
  164  310720  Ga-72    1.22090E-08  2.80290E-06  310720
  165  310721  Ga-72m   1.20010E-09  9.41470E-08  310721
  166  310730  Ga-73    8.95630E-07  4.52210E-06  310730
  167  310740  Ga-74    1.08240E-06  2.27810E-05  310740
  168  310741  Ga-74m   1.08240E-06  2.89320E-05  310741
  169  310750  Ga-75    2.56500E-05  7.81060E-05  310750
  170  310760  Ga-76    5.06120E-05  1.26080E-04  310760
  171  310770  Ga-77    2.03990E-04  2.49610E-04  310770
  172  310780  Ga-78    1.56330E-04  1.86110E-04  310780
  173  310790  Ga-79    2.08400E-04  2.12670E-04  310790
  174  310800  Ga-80    6.46150E-05  6.55130E-05  310800
  175  310810  Ga-81    3.16500E-05  3.16560E-05  310810
  176  310820  Ga-82    2.36290E-06  2.36330E-06  310820
  177  310830  Ga-83    1.67440E-07  1.67440E-07  310830
  178  310840  Ga-84    5.18410E-09  5.18410E-09  310840
  179  320720  Ge-72    2.11970E-11  2.80290E-06  32072.09c
  180  320730  Ge-73    7.42200E-10  4.52290E-06  32073.09c
  181  320731  Ge-73m   1.49440E-10  4.45580E-06  320731
  182  320740  Ge-74    1.03480E-07  3.01180E-05  32074.09c
  183  320750  Ge-75    1.50620E-07  7.93870E-05  320750
  184  320751  Ge-75m   1.13130E-06  4.25550E-06  320751
  185  320760  Ge-76    1.61930E-05  1.42270E-04  32076.09c
  186  320770  Ge-77    1.42930E-04  1.93970E-04  320770
  187  320771  Ge-77m   1.90300E-05  2.68640E-04  320771
  188  320780  Ge-78    4.43210E-04  6.29510E-04  320780
  189  320790  Ge-79    1.10170E-04  3.55430E-04  320790
  190  320791  Ge-79m   8.27420E-04  8.27740E-04  320791
  191  320800  Ge-80    1.32510E-03  1.39440E-03  320800
  192  320810  Ge-81    9.01320E-04  9.18250E-04  320810
  193  320811  Ge-81m   1.81480E-04  1.94890E-04  320811
  194  320820  Ge-82    8.09230E-04  8.11150E-04  320820
  195  320830  Ge-83    2.33410E-04  2.33520E-04  320830
  196  320840  Ge-84    5.47020E-05  5.47040E-05  320840
  197  320850  Ge-85    2.01300E-06  2.01300E-06  320850
  198  320860  Ge-86    1.11280E-07  1.11280E-07  320860
  199  320870  Ge-87    2.16670E-09  2.16670E-09  320870
  200  330740  As-74    2.82450E-11  2.82450E-11  330740
  201  330750  As-75    7.90350E-10  7.93920E-05  33075.09c
  202  330751  As-75m   2.99310E-09  4.26970E-09  330751
  203  330760  As-76    8.77760E-08  8.77760E-08  330760
  204  330770  As-77    1.27680E-06  4.12840E-04  330770
  205  330780  As-78    1.96710E-05  6.49180E-04  330780
  206  330790  As-79    1.35490E-04  1.28560E-03  330790
  207  330800  As-80    5.58980E-04  1.95340E-03  330800
  208  330810  As-81    1.25390E-03  2.36510E-03  330810
  209  330820  As-82    4.48790E-04  1.25990E-03  330820
  210  330821  As-82m   1.56370E-03  1.56370E-03  330821
  211  330830  As-83    2.57950E-03  2.81890E-03  330830
  212  330840  As-84    6.91150E-04  7.15690E-04  330840
  213  330841  As-84m   6.91150E-04  7.15690E-04  330841
  214  330850  As-85    8.26760E-04  8.28490E-04  330850
  215  330860  As-86    1.74610E-04  1.74720E-04  330860
  216  330870  As-87    5.86980E-05  5.87000E-05  330870
  217  330880  As-88    1.04300E-06  1.04300E-06  330880
  218  330890  As-89    3.61710E-08  3.61710E-08  330890
  219  340760  Se-76    3.24510E-11  8.78090E-08  34076.09c
  220  340770  Se-77    3.31790E-10  4.12850E-04  34077.09c
  221  340771  Se-77m   2.49190E-09  2.49190E-09  340771
  222  340780  Se-78    1.64030E-07  6.49340E-04  34078.09c
  223  340790  Se-79    1.04310E-05  1.29670E-03  34079.09c
  224  340791  Se-79m   1.38890E-06  1.25650E-03  340791
  225  340800  Se-80    8.17260E-05  2.03510E-03  34080.09c
  226  340810  Se-81    6.03290E-05  2.87830E-03  340810
  227  340811  Se-81m   4.53110E-04  5.38010E-04  340811
  228  340820  Se-82    2.23700E-03  5.06060E-03  34082.09c
  229  340830  Se-83    5.62100E-03  6.63680E-03  340830
  230  340831  Se-83m   1.13170E-03  2.93690E-03  340831
  231  340840  Se-84    1.30680E-02  1.46800E-02  340840
  232  340850  Se-85    1.20190E-02  1.27230E-02  340850
  233  340860  Se-86    8.77610E-03  8.90220E-03  340860
  234  340870  Se-87    4.27350E-03  4.32320E-03  340870
  235  340880  Se-88    1.62760E-03  1.62860E-03  340880
  236  340890  Se-89    2.92020E-04  2.92060E-04  340890
  237  340900  Se-90    5.57280E-05  5.57280E-05  340900
  238  340910  Se-91    2.19910E-07  2.19910E-07  340910
  239  340920  Se-92    7.37980E-09  7.37980E-09  340920
  240  350780  Br-78    1.61170E-11  1.61170E-11  350780
  241  350790  Br-79    3.64780E-10  7.05380E-07  35079.09c
  242  350791  Br-79m   1.38140E-09  1.38140E-09  350791
  243  350800  Br-80    1.35380E-08  6.07090E-08  350800
  244  350801  Br-80m   4.71710E-08  4.71710E-08  350801
  245  350810  Br-81    8.33700E-07  2.87940E-03  35081.09c
  246  350820  Br-82    2.64420E-05  3.59100E-05  350820
  247  350821  Br-82m   9.70080E-06  9.70080E-06  350821
  248  350830  Br-83    3.44930E-04  9.91860E-03  350830
  249  350840  Br-84    8.53050E-04  1.55330E-02  350840
  250  350841  Br-84m   8.53050E-04  8.53050E-04  350841
  251  350850  Br-85    7.31230E-03  2.00350E-02  350850
  252  350860  Br-86    1.23540E-02  2.12560E-02  350860
  253  350870  Br-87    1.78080E-02  2.21470E-02  350870
  254  350880  Br-88    1.16200E-02  1.32550E-02  350880
  255  350890  Br-89    8.14730E-03  8.41660E-03  350890
  256  350900  Br-90    2.45140E-03  2.50720E-03  350900
  257  350910  Br-91    8.02320E-04  8.02490E-04  350910
  258  350920  Br-92    6.30770E-05  6.30840E-05  350920
  259  350930  Br-93    1.32690E-05  1.32690E-05  350930
  260  350940  Br-94    3.53370E-08  3.53370E-08  350940
  261  360810  Kr-81    3.56350E-10  4.03790E-10  360810
  262  360811  Kr-81m   4.74450E-11  4.74450E-11  360811
  263  360820  Kr-82    1.56790E-06  3.77110E-05  36082.09c
  264  360830  Kr-83    7.78310E-06  9.92790E-03  36083.09c
  265  360831  Kr-83m   1.56710E-06  9.91130E-03  360831
  266  360840  Kr-84    1.15710E-04  1.65010E-02  36084.09c
  267  360850  Kr-85    8.35400E-04  5.18450E-03  36085.09c
  268  360851  Kr-85m   1.68200E-04  2.01710E-02  360851
  269  360860  Kr-86    6.41830E-03  2.82300E-02  36086.09c
  270  360870  Kr-87    1.83130E-02  4.07930E-02  360870
  271  360880  Kr-88    3.63730E-02  4.99270E-02  360880
  272  360890  Kr-89    4.49160E-02  5.27630E-02  360890
  273  360900  Kr-90    3.91270E-02  4.11780E-02  360900
  274  360910  Kr-91    1.97940E-02  2.04570E-02  360910
  275  360920  Kr-92    8.83290E-03  8.88410E-03  360920
  276  360930  Kr-93    2.18330E-03  2.18760E-03  360930
  277  360940  Kr-94    5.22800E-04  5.22810E-04  360940
  278  360950  Kr-95    4.26290E-05  4.26290E-05  360950
  279  360960  Kr-96    6.14850E-06  6.14850E-06  360960
  280  360970  Kr-97    4.48400E-09  4.48400E-09  360970
  281  370840  Rb-84    3.46620E-09  1.07380E-08  370840
  282  370841  Rb-84m   7.27180E-09  7.27180E-09  370841
  283  370850  Rb-85    2.01350E-06  2.10410E-02  37085.09c
  284  370860  Rb-86    8.27660E-06  2.56400E-05  37086.09c
  285  370861  Rb-86m   1.73630E-05  1.73630E-05  370861
  286  370870  Rb-87    3.67170E-04  4.11600E-02  37087.09c
  287  370880  Rb-88    1.71330E-03  5.16400E-02  370880
  288  370890  Rb-89    8.97150E-03  6.17340E-02  370890
  289  370900  Rb-90    1.72620E-03  3.81150E-02  370900
  290  370901  Rb-90m   1.75610E-02  2.29470E-02  370901
  291  370910  Rb-91    3.14850E-02  5.19420E-02  370910
  292  370920  Rb-92    2.68620E-02  3.57460E-02  370920
  293  370930  Rb-93    2.22880E-02  2.44810E-02  370930
  294  370940  Rb-94    8.87920E-03  9.39740E-03  370940
  295  370950  Rb-95    3.68260E-03  3.72420E-03  370950
  296  370960  Rb-96    2.91850E-04  4.42220E-04  370960
  297  370961  Rb-96m   2.91850E-04  2.94820E-04  370961
  298  370970  Rb-97    1.29190E-04  1.29190E-04  370970
  299  370980  Rb-98    5.79400E-06  5.79400E-06  370980
  300  370981  Rb-98m   5.79400E-06  5.79400E-06  370981
  301  370990  Rb-99    8.97220E-07  8.97220E-07  370990
  302  380860  Sr-86    4.28000E-09  2.56430E-05  38086.09c
  303  380870  Sr-87    1.88760E-06  2.26650E-06  38087.09c
  304  380871  Sr-87m   3.80050E-07  3.80050E-07  380871
  305  380880  Sr-88    7.93490E-05  5.17200E-02  38088.09c
  306  380890  Sr-89    5.32850E-04  6.22670E-02  38089.09c
  307  380900  Sr-90    4.13530E-03  6.46000E-02  38090.09c
  308  380910  Sr-91    1.09550E-02  6.28970E-02  380910
  309  380920  Sr-92    2.87940E-02  6.48830E-02  380920
  310  380930  Sr-93    4.21570E-02  6.72450E-02  380930
  311  380940  Sr-94    4.99550E-02  5.87240E-02  380940
  312  380950  Sr-95    3.44760E-02  3.79390E-02  380950
  313  380960  Sr-96    2.01170E-02  2.06800E-02  380960
  314  380970  Sr-97    7.11430E-03  7.21190E-03  380970
  315  380980  Sr-98    2.20660E-03  2.21750E-03  380980
  316  380990  Sr-99    3.34320E-04  3.35070E-04  380990
  317  381000  Sr-100   5.42740E-05  5.42740E-05  381000
  318  381010  Sr-101   6.29370E-06  6.29370E-06  381010
  319  381020  Sr-102   3.86570E-09  3.86570E-09  381020
  320  390890  Y-89     7.74630E-09  6.22670E-02  39089.09c
  321  390891  Y-89m    3.84730E-08  6.04040E-06  390891
  322  390900  Y-90     2.17580E-06  6.46060E-02  39090.09c
  323  390901  Y-90m    3.63880E-06  3.63880E-06  390901
  324  390910  Y-91     1.83960E-05  6.30070E-02  39091.09c
  325  390911  Y-91m    9.13640E-05  3.70970E-02  390911
  326  390920  Y-92     5.62760E-04  6.54460E-02  390920
  327  390930  Y-93     3.96600E-04  7.06200E-02  390930
  328  390931  Y-93m    2.97870E-03  1.98060E-02  390931
  329  390940  Y-94     8.12170E-03  6.68450E-02  390940
  330  390950  Y-95     2.21760E-02  6.01150E-02  390950
  331  390960  Y-96     8.12160E-03  2.88030E-02  390960
  332  390961  Y-96m    1.70380E-02  1.70400E-02  390961
  333  390970  Y-97     4.38780E-03  1.06760E-02  390970
  334  390971  Y-97m    1.62190E-02  2.17500E-02  390971
  335  390972  Y-97m    5.57370E-03  5.57370E-03  390972
  336  390980  Y-98     2.46240E-03  4.67990E-03  390980
  337  390981  Y-98m    1.19380E-02  1.19380E-02  390981
  338  390990  Y-99     8.82770E-03  9.16320E-03  390990
  339  391000  Y-100    1.30130E-03  1.35520E-03  391000
  340  391001  Y-100m   1.30130E-03  1.30130E-03  391001
  341  391010  Y-101    6.98150E-04  7.04290E-04  391010
  342  391020  Y-102    3.57450E-05  3.57470E-05  391020
  343  391021  Y-102m   3.57450E-05  3.57470E-05  391021
  344  391030  Y-103    1.07900E-05  1.07900E-05  391030
  345  391040  Y-104    9.59140E-09  9.59140E-09  391040
  346  391050  Y-105    2.11820E-10  2.11820E-10  391050
  347  400910  Zr-91    3.28950E-06  6.30100E-02  40091.09c
  348  400920  Zr-92    1.48010E-05  6.54600E-02  40092.09c
  349  400930  Zr-93    1.19620E-04  7.07400E-02  40093.09c
  350  400940  Zr-94    8.29350E-04  6.76750E-02  40094.09c
  351  400950  Zr-95    3.19420E-03  6.33090E-02  40095.09c
  352  400960  Zr-96    1.19390E-02  5.78000E-02  40096.09c
  353  400970  Zr-97    2.09150E-02  5.47090E-02  400970
  354  400980  Zr-98    3.36730E-02  5.00230E-02  400980
  355  400990  Zr-99    3.21440E-02  4.11640E-02  400990
  356  401000  Zr-100   2.76540E-02  3.02980E-02  401000
  357  401010  Zr-101   1.16990E-02  1.24070E-02  401010
  358  401020  Zr-102   4.39880E-03  4.46770E-03  401020
  359  401030  Zr-103   7.99200E-04  8.09130E-04  401030
  360  401040  Zr-104   1.84590E-04  1.84600E-04  401040
  361  401050  Zr-105   1.34240E-05  1.34240E-05  401050
  362  401060  Zr-106   2.68140E-08  2.68140E-08  401060
  363  401070  Zr-107   1.93340E-10  1.93340E-10  401070
  364  410940  Nb-94    5.91940E-07  9.44120E-07  41094.09c
  365  410941  Nb-94m   3.53950E-07  3.53950E-07  410941
  366  410950  Nb-95    1.18350E-05  6.32850E-02  41095.09c
  367  410951  Nb-95m   2.38290E-06  6.86350E-04  410951
  368  410960  Nb-96    9.14310E-05  9.14310E-05  410960
  369  410970  Nb-97    5.33670E-04  5.53500E-02  410970
  370  410971  Nb-97m   1.07450E-04  5.21070E-02  410971
  371  410980  Nb-98    4.48140E-04  5.04710E-02  410980
  372  410981  Nb-98m   1.56150E-03  1.56150E-03  410981
  373  410990  Nb-99    6.08680E-03  3.24300E-02  410990
  374  410991  Nb-99m   1.22560E-03  1.63740E-02  410991
  375  411000  Nb-100   2.05590E-03  3.23540E-02  411000
  376  411001  Nb-100m  9.96710E-03  9.96710E-03  411001
  377  411010  Nb-101   1.69810E-02  2.93880E-02  411010
  378  411020  Nb-102   5.85850E-03  1.03260E-02  411020
  379  411021  Nb-102m  5.85850E-03  5.85850E-03  411021
  380  411030  Nb-103   6.75400E-03  7.56310E-03  411030
  381  411040  Nb-104   1.37590E-03  1.56060E-03  411040
  382  411041  Nb-104m  1.37590E-03  1.37590E-03  411041
  383  411050  Nb-105   8.83980E-04  8.97220E-04  411050
  384  411060  Nb-106   1.09340E-04  1.09370E-04  411060
  385  411070  Nb-107   7.61600E-06  7.61620E-06  411070
  386  411080  Nb-108   5.30530E-06  5.30530E-06  411080
  387  411090  Nb-109   7.44810E-10  7.44810E-10  411090
  388  411100  Nb-110   1.42190E-11  1.42190E-11  411100
  389  420960  Mo-96    4.49130E-09  9.14360E-05  42096.09c
  390  420970  Mo-97    1.01450E-05  5.53600E-02  42097.09c
  391  420980  Mo-98    7.80770E-05  5.21110E-02  42098.09c
  392  420990  Mo-99    4.61410E-04  4.89380E-02  42099.09c
  393  421000  Mo-100   2.25210E-03  4.45730E-02  42100.09c
  394  421010  Mo-101   4.76230E-03  3.41500E-02  421010
  395  421020  Mo-102   8.82270E-03  2.50070E-02  421020
  396  421030  Mo-103   7.53590E-03  1.51010E-02  421030
  397  421040  Mo-104   7.83290E-03  1.07830E-02  421040
  398  421050  Mo-105   3.68000E-03  4.56690E-03  421050
  399  421060  Mo-106   1.44810E-03  1.55300E-03  421060
